ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
-1,6.521043,4.61109,6.489725,4.588912,15.98893,0.2756149,3.105009,0.3733333,ACCELERATE
-1,6.52091,4.611073,6.489857,4.588929,15.98893,0.2756973,3.105008,0.4172285,ACCELERATE
-1,6.520908,4.611071,6.489859,4.588931,15.98893,0.2757084,3.105008,0.4281359,ACCELERATE
-1,6.520908,4.611071,6.489859,4.588931,15.98893,0.2757134,3.105008,0.4336774,ACCELERATE
-1,6.520902,4.611067,6.489864,4.588934,15.98893,0.275742,3.105006,0.5011256,ACCELERATE
-1,6.520897,4.611063,6.48987,4.588938,15.98894,0.2757462,3.105008,0.6002392,ACCELERATE
-1,6.520889,4.611057,6.489878,4.588944,15.98894,0.2757454,3.105016,0.706439,ACCELERATE
-1,6.520884,4.611053,6.489883,4.588948,15.98895,0.2757447,3.105031,0.8022938,ACCELERATE
-1,6.520876,4.611048,6.489892,4.588953,15.98895,0.2757441,3.105044,0.9045653,ACCELERATE
-1,6.520869,4.611043,6.489898,4.588958,15.98896,0.2757446,3.105062,1.003226,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105079,1.103469,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757446,3.105098,1.201544,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757446,3.105118,1.301673,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757439,3.105134,1.40028,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105156,1.504937,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105177,1.60294,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105195,1.701635,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757441,3.105211,1.800899,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105233,1.905565,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757443,3.105251,2.004143,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757442,3.105268,2.105361,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105287,2.202288,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757446,3.105304,2.301382,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105323,2.400948,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105343,2.506079,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757443,3.105361,2.605355,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105381,2.704086,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757436,3.105397,2.803654,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105412,2.901333,ACCELERATE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757447,3.105432,3.00028,ACCELERATE
-1,6.520888,4.611039,6.489878,4.588962,15.98896,0.2757261,3.147764,3.104891,ACCELERATE
-1,6.520947,4.611031,6.48982,4.588971,15.98897,0.2757053,3.331136,3.204233,ACCELERATE
-1,6.521015,4.611023,6.489753,4.588978,15.98898,0.2756976,3.655932,3.304312,ACCELERATE
-1,6.521183,4.611028,6.489586,4.588974,15.98897,0.286172,4.096399,3.402019,ACCELERATE
-1,6.521394,4.611063,6.489375,4.588938,15.98893,0.2780111,4.666555,3.502217,ACCELERATE
-1,6.521529,4.611133,6.489239,4.588869,15.98886,0.2797629,5.385509,3.606194,ACCELERATE
-1,6.521669,4.611196,6.4891,4.588806,15.9888,0.2789943,6.18586,3.706064,ACCELERATE
-1,6.521878,4.611266,6.488892,4.588735,15.98873,0.2793422,7.062691,3.803699,ACCELERATE
-1,6.522071,4.611347,6.488701,4.588654,15.98865,0.2790828,8.046852,3.903529,ACCELERATE
-1,6.52231,4.611443,6.488462,4.588559,15.98855,0.2792227,9.086668,4.001285,ACCELERATE
-1,6.522574,4.611558,6.488199,4.588443,15.98844,0.2791322,10.216,4.100921,ACCELERATE
-1,6.522884,4.611699,6.48789,4.588302,15.98829,0.2791711,11.46528,4.205281,ACCELERATE
-1,6.523212,4.611858,6.487562,4.588143,15.98813,0.279155,12.69376,4.303377,ACCELERATE
-1,6.523566,4.612036,6.487208,4.587965,15.98795,0.2791646,13.9662,4.401309,ACCELERATE
-1,6.523994,4.612258,6.486781,4.587743,15.98773,0.2791589,15.36152,4.505301,ACCELERATE
-1,6.524423,4.612486,6.486353,4.587515,15.98749,0.2791603,16.7458,4.605701,ACCELERATE
-1,6.524915,4.612755,6.485861,4.587246,15.98723,0.2791587,18.13811,4.704443,ACCELERATE
-1,6.525408,4.613029,6.485369,4.586972,15.98695,0.2791581,19.52191,4.800771,ACCELERATE
-1,6.525983,4.613356,6.484796,4.586646,15.98662,0.2791587,21.04689,4.905203,ACCELERATE
-1,6.526543,4.613678,6.484237,4.586324,15.9863,0.2791589,22.45179,5.000109,ACCELERATE
-1,6.527207,4.614067,6.483573,4.585936,15.98591,0.2791599,23.99321,5.103603,ACCELERATE
-1,6.527853,4.614449,6.48293,4.585553,15.98553,0.2791604,25.43806,5.200605,ACCELERATE
-1,6.528573,4.614881,6.482211,4.585121,15.98509,0.2791598,26.98334,5.304347,ACCELERATE
-1,6.529288,4.615313,6.481497,4.584689,15.98465,0.2791602,28.43978,5.402126,ACCELERATE
-1,6.530082,4.615797,6.480705,4.584206,15.98417,0.2791602,29.98409,5.505802,ACCELERATE
-1,6.530881,4.616287,6.479907,4.583715,15.98367,0.27916,31.50985,5.608234,ACCELERATE
-1,6.519842,4.616777,6.490239,4.583225,15.98315,0.27916,32.90262,5.701736,LEFT_ACCELERATE
-1,6.651871,4.645898,6.35312,4.558334,15.95046,0.2791613,34.45963,5.806334,LEFT_ACCELERATE
-1,7.178849,4.825023,5.803509,4.436335,15.78941,0.2791751,35.90968,5.904467,LEFT_ACCELERATE
-1,8.175354,5.250309,4.968507,4.184614,15.42955,0.279192,37.32314,6.002687,LEFT_ACCELERATE
-1,9.143733,5.790745,4.222764,3.758852,14.88762,0.2791837,38.68326,6.101184,LEFT_ACCELERATE
-1,9.599697,6.305193,3.633513,3.188596,14.22581,0.2791698,40.08997,6.205595,LEFT_ACCELERATE
-1,9.510877,6.628472,3.321009,2.72965,13.61712,0.2791644,41.40939,6.303162,ACCELERATE
-1,9.270212,6.846771,3.177901,2.412064,13.02397,0.2791616,42.74723,6.401419,ACCELERATE
-1,8.92532,6.966532,3.255921,2.241124,12.43954,0.2791608,44.09984,6.500343,LEFT_ACCELERATE
-1,8.636737,7.007489,3.468516,2.192103,11.79904,0.2791608,45.51682,6.604782,LEFT_ACCELERATE
-1,8.647197,7.048689,3.438421,2.15523,11.08476,0.2791761,46.77941,6.702356,LEFT_ACCELERATE
-1,8.941178,7.150999,3.078136,2.052914,10.19335,0.2791999,47.9353,6.800682,LEFT_ACCELERATE
-1,9.594877,7.398414,2.485347,1.833953,9.078795,0.279215,48.9319,6.901521,LEFT_ACCELERATE
-1,-1,7.788299,1.890761,1.485394,7.768538,0.2792013,49.73927,7.005273,LEFT_ACCELERATE
-1,-1,8.154506,1.407834,1.113369,6.44042,0.2791852,50.35638,7.10376,LEFT_ACCELERATE
-1,-1,8.408344,1.100489,0.8207408,5.081908,0.2791711,50.92323,7.202619,LEFT_ACCELERATE
-1,-1,8.507615,1.040367,0.7003221,3.734241,0.2791644,51.51303,7.301405,ACCELERATE
-1,9.797665,8.484497,1.295999,0.7708942,2.311936,0.279162,52.1677,7.406533,ACCELERATE
-1,9.243068,8.35498,1.944664,1.003974,0.977523,0.2791611,52.80067,7.50569,ACCELERATE
-1,8.700906,8.105403,3.026699,1.365092,-0.3538924,0.2791602,53.42511,7.604434,LEFT_ACCELERATE
-1,8.403828,7.761317,3.785065,1.717825,-1.724789,0.2791689,53.95429,7.703239,LEFT_ACCELERATE
-1,7.73668,7.057549,3.969579,2.007371,-3.155473,0.2791755,54.33223,7.802742,LEFT_ACCELERATE
-1,7.03301,6.240217,4.348536,2.291409,-4.58796,0.2791663,54.6344,7.901054,ACCELERATE
-1,7.013195,6.21431,4.968012,2.623732,-6.048201,0.2791627,54.95528,8.001436,LEFT_ACCELERATE
-1,6.004868,5.136534,5.219815,2.916929,-7.559023,0.2791615,55.2544,8.104887,LEFT_ACCELERATE
-1,3.418451,2.684121,-1,-1,-9.057672,0.2791786,55.39889,8.206182,LEFT_ACCELERATE
-1,0.9975848,0.7264726,-1,-1,-10.47767,0.2791761,55.37585,8.301673,LEFT_ACCELERATE
-1,0.8524578,0.6179841,-1,-1,-12.0188,0.279168,55.28359,8.405347,ACCELERATE
-1,0.8522128,0.6177681,-1,-1,-13.47472,0.279163,55.21371,8.503214,ACCELERATE
-1,0.8467247,0.6136825,-1,-1,-14.93962,0.2791618,55.16176,8.601625,ACCELERATE
-1,0.8429291,0.6108606,-1,-1,-16.49183,0.2791604,55.11942,8.705873,ACCELERATE
-1,0.840814,0.609289,-1,-1,-17.95171,0.2791609,55.08721,8.803907,ACCELERATE
-1,0.8395678,0.6083632,-1,-1,-19.42369,0.2791605,55.05962,8.902745,ACCELERATE
-1,0.8387828,0.6077802,-1,-1,-20.89172,0.2791601,55.03532,9.001315,ACCELERATE
-1,0.8383408,0.6074516,-1,-1,-22.44499,0.2791604,55.01196,9.105602,ACCELERATE
-1,1.327077,0.9757005,-1,-1,-23.92112,0.2791604,54.9702,9.20477,LEFT_ACCELERATE
-1,3.514525,2.517487,-1,-1,-25.36723,0.2791725,54.81472,9.302578,LEFT_ACCELERATE
-1,3.027799,2.286205,-1,-1,-26.79718,0.2791851,54.47007,9.401584,LEFT_ACCELERATE
-1,2.628111,2.001523,9.763913,-1,-28.18837,0.2791773,53.97303,9.500893,LEFT_ACCELERATE
-1,2.464639,1.773049,9.612227,-1,-29.5698,0.2791679,53.43362,9.600474,ACCELERATE
-1,2.556786,1.680595,9.271588,7.533805,-30.96668,0.279161,52.89967,9.700885,LEFT_ACCELERATE
-1,2.638464,1.656214,9.111296,7.561544,-32.33276,0.2791636,52.29692,9.801208,LEFT_ACCELERATE
-1,3.066833,1.709615,8.74972,7.539619,-33.67799,0.2791631,51.63213,9.901962,ACCELERATE
-1,4.317782,1.933653,8.224477,7.411186,-35.06605,0.2791619,50.93774,10.00618,LEFT_ACCELERATE
-1,5.643337,2.184041,7.898647,7.194298,-36.28009,0.279167,50.23306,10.10054,LEFT_ACCELERATE
-1,5.823736,2.390247,7.754112,6.951936,-37.47614,0.2791935,49.31964,10.20186,LEFT_ACCELERATE
-1,4.83967,2.458351,7.911969,6.800656,-38.50683,0.2792136,48.19002,10.30499,LEFT_ACCELERATE
-1,4.118367,2.410091,8.236999,6.802964,-39.26549,0.2792081,46.96881,10.40196,LEFT_ACCELERATE
-1,3.70489,2.299034,8.510769,6.906066,-39.87474,0.2791917,45.60166,10.50271,LEFT_ACCELERATE
-1,3.692293,2.219062,8.498659,6.990702,-40.39669,0.2791744,44.17796,10.60457,LEFT_ACCELERATE
-1,4.280923,2.288115,8.140901,6.981627,-40.92003,0.2791655,42.76364,10.70584,LEFT_ACCELERATE
-1,4.810955,2.440315,7.901552,6.858152,-41.39178,0.2791616,41.41903,10.80155,LEFT_ACCELERATE
-1,4.668401,2.555014,7.927958,6.710951,-41.75538,0.2791791,39.93565,10.90431,LEFT_ACCELERATE
-1,4.224895,2.570787,8.318367,6.66018,-41.91947,0.2791812,38.43006,11.00621,LEFT_ACCELERATE
-1,4.043442,2.583151,8.589017,6.648295,-41.97427,0.2982243,37.00844,11.10171,LEFT_ACCELERATE
-1,4.118573,2.656816,8.553167,6.57851,-42.05367,0.2839535,35.51441,11.20282,ACCELERATE
-1,4.2771,2.760981,8.421947,6.473842,-42.1589,0.2810313,34.00098,11.30478,ACCELERATE
-1,4.457381,2.876586,8.269949,6.358432,-42.27381,0.2793751,32.48307,11.40693,ACCELERATE
-1,4.588836,2.98256,8.174564,6.247436,-42.3807,0.2794058,31.0764,11.50165,LEFT_ACCELERATE
-1,4.373393,3.022951,8.54686,6.179374,-42.41966,0.2791247,29.55571,11.60387,LEFT_ACCELERATE
-1,3.866931,2.916847,9.552281,6.303626,-42.29743,0.2791979,28.03767,11.70629,LEFT_ACCELERATE
-1,3.527435,2.737564,-1,6.506097,-42.11005,0.2791449,26.63413,11.80137,ACCELERATE
-1,3.280598,2.546756,-1,6.697197,-41.92086,0.2791725,25.13626,11.90274,ACCELERATE
-1,3.054065,2.370336,-1,6.873385,-41.74649,0.2791566,23.63346,12.00431,ACCELERATE
-1,2.839013,2.20308,-1,7.040487,-41.58028,0.2791616,22.11504,12.10686,ACCELERATE
-1,2.645493,2.052725,-1,7.190754,-41.4304,0.2791586,20.69239,12.2029,ACCELERATE
-1,2.446435,1.898163,-1,7.345261,-41.27754,0.2791612,19.20346,12.30338,ACCELERATE
-1,2.25009,1.745765,-1,7.497628,-41.12638,0.2791606,17.70426,12.40454,ACCELERATE
-1,2.055206,1.594536,-1,7.648842,-40.97585,0.2791604,16.1931,12.50649,ACCELERATE
-1,1.874061,1.453987,-1,7.789386,-40.83545,0.2791602,14.77234,12.60234,ACCELERATE
-1,1.679226,1.302826,-1,7.940547,-40.68591,0.2791601,13.25106,12.70496,ACCELERATE
-1,1.497412,1.161772,-1,8.081606,-40.54524,0.2791607,11.81491,12.80184,ACCELERATE
-1,1.303262,1.011149,-1,8.232238,-40.39544,0.2791602,10.28178,12.90526,ACCELERATE
8.947917,1.121487,0.8701261,-1,8.373271,-40.25557,0.279161,8.848145,13.00196,ACCELERATE
7.405421,0.928278,0.7202305,-1,8.523178,-40.10621,0.2791607,7.31565,13.10533,ACCELERATE
8.528811,0.7888988,0.596875,-1,8.625627,-39.99023,0.2791553,5.873121,13.20258,ACCELERATE
-1,0.7841125,0.5622251,-1,8.63868,-39.96176,0.2791567,4.319464,13.30693,ACCELERATE
-1,0.7841377,0.559619,-1,8.640779,-39.95951,0.2791596,2.868167,13.40437,ACCELERATE
-1,0.7841411,0.5586494,-1,8.641612,-39.95856,0.27916,1.423334,13.50137,ACCELERATE
-1,0.7841042,0.5577931,-1,8.642375,-39.95772,0.2791602,-0.1252371,13.60533,ACCELERATE
-1,0.7840537,0.557145,-1,8.642967,-39.95709,0.2791604,-1.552415,13.70115,ACCELERATE
-1,0.7840179,0.5565856,-1,8.643487,-39.95654,0.2791603,-3.092871,13.80457,ACCELERATE
-1,0.7839885,0.5561646,-1,8.643885,-39.95613,0.2791608,-4.525718,13.90076,ACCELERATE
-1,0.7839881,0.5560039,-1,8.644037,-39.956,0.2791608,-6.070431,14.00446,ACCELERATE
-1,0.7839862,0.5560039,-1,8.644037,-39.956,0.2791603,-7.552631,14.10397,ACCELERATE
-1,0.7839859,0.5560039,-1,8.644037,-39.956,0.2791607,-8.99617,14.20088,ACCELERATE
-1,0.7839929,0.5560077,-1,8.644033,-39.95601,0.2791596,-10.53156,14.30396,ACCELERATE
-1,0.7839926,0.5560077,-1,8.644033,-39.95601,0.2791605,-11.97626,14.40095,ACCELERATE
-1,0.7839929,0.5560077,-1,8.644033,-39.956,0.2791601,-13.51344,14.50415,ACCELERATE
-1,0.7839915,0.5560077,-1,8.644033,-39.95601,0.2791609,-14.96766,14.60178,ACCELERATE
