ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
-1,0.7839915,0.5560077,-1,8.644033,-39.956,0.2791603,-16.51389,14.70558,ACCELERATE
-1,0.7839861,0.5560039,-1,8.644037,-39.956,0.279161,-17.95206,14.80214,ACCELERATE
-1,0.7839916,0.5560077,-1,8.644033,-39.95601,0.2791604,-19.49757,14.90589,ACCELERATE
-1,0.783993,0.5560077,-1,8.644033,-39.95601,0.2791602,-20.94313,15.00294,ACCELERATE
-1,0.7839879,0.5560039,-1,8.644037,-39.97818,0.2791636,-22.45592,15.10523,ACCELERATE
-1,2.602433,1.020846,8.824158,8.70527,-40.37852,0.2792428,-23.72974,15.20204,ACCELERATE
-1,-1,1.649052,8.02094,8.487479,-40.80928,0.2791091,-25.05089,15.30066,LEFT_ACCELERATE
-1,-1,2.41826,7.334531,7.861617,-41.26469,0.2791839,-26.43481,15.40225,LEFT_ACCELERATE
-1,-1,3.10709,6.734614,7.092064,-41.61455,0.2791679,-27.90454,15.50629,LEFT_ACCELERATE
-1,-1,3.527236,6.358685,6.404414,-41.73901,0.2792055,-29.31841,15.60346,LEFT_ACCELERATE
-1,-1,3.750302,6.198668,5.851468,-41.59013,0.2792145,-30.82754,15.70714,LEFT_ACCELERATE
-1,-1,3.818233,6.257085,5.561341,-41.18129,0.2792205,-32.19851,15.8049,LEFT_ACCELERATE
-1,-1,3.77518,6.522198,5.47213,-40.52827,0.2792191,-33.4718,15.90266,LEFT_ACCELERATE
-1,6.405181,3.630955,7.016767,5.567077,-39.65158,0.27922,-34.60889,16.00073,LEFT_ACCELERATE
-1,4.960414,3.378721,7.74919,5.845429,-38.54139,0.2792155,-35.60131,16.10244,LEFT_ACCELERATE
-1,4.096354,3.036761,8.465747,6.233776,-37.27522,0.2791975,-36.41723,16.20506,LEFT_ACCELERATE
-1,3.562441,2.651231,8.882548,6.609358,-35.9688,0.2791811,-37.10181,16.30482,LEFT_ACCELERATE
-1,3.176862,2.333299,9.156712,6.915297,-34.64027,0.2791703,-37.71364,16.40314,LEFT_ACCELERATE
-1,2.903773,2.057633,9.277817,7.161664,-33.22728,0.2791677,-38.2686,16.5051,LEFT_ACCELERATE
-1,3.01795,1.9364,8.993553,7.271845,-31.90946,0.279163,-38.79515,16.6004,ACCELERATE
-1,3.534591,1.992368,8.555999,7.259048,-30.50543,0.2791623,-39.38917,16.70276,ACCELERATE
-1,4.473509,2.20608,8.085419,7.122131,-29.10272,0.2791601,-39.99256,16.80528,LEFT_ACCELERATE
-1,4.973015,2.432127,7.849373,6.927265,-27.77026,0.2791663,-40.48164,16.90069,LEFT_ACCELERATE
-1,4.680011,2.57081,6.788912,5.986613,-26.30404,0.2791884,-40.82641,17.00207,LEFT_ACCELERATE
-1,-1,-1,2.871441,2.217396,-24.81946,0.2792032,-40.92495,17.10233,LEFT_ACCELERATE
-1,-1,-1,1.220786,0.8952496,-23.34194,0.2791889,-40.80849,17.20209,LEFT_ACCELERATE
-1,-1,-1,2.920061,2.263465,-21.86588,0.2791751,-40.57743,17.30246,LEFT_ACCELERATE
-1,-1,-1,2.578874,2.015037,-20.40789,0.2791647,-40.34556,17.4016,ACCELERATE
-1,-1,-1,2.297534,1.794421,-18.87041,0.2791625,-40.1335,17.50581,ACCELERATE
-1,-1,-1,2.059091,1.607692,-17.41939,0.2791605,-39.9524,17.60398,ACCELERATE
-1,-1,-1,1.834533,1.432087,-15.95605,0.2791603,-39.78154,17.70289,ACCELERATE
-1,-1,-1,1.620768,1.265074,-14.50224,0.2791592,-39.61933,17.8011,ACCELERATE
-1,-1,-1,1.399609,1.092366,-12.95515,0.2791601,-39.45209,17.90557,ACCELERATE
-1,-1,-1,1.196691,0.9339532,-11.49513,0.2791591,-39.29758,18.00413,ACCELERATE
-1,-1,-1,0.9965625,0.7777475,-10.04133,0.279159,-39.14587,18.10227,ACCELERATE
-1,-1,-1,0.8180223,0.6319253,-8.575405,0.2791606,-39.00434,18.2012,ACCELERATE
-1,-1,-1,0.8432052,0.6110831,-7.019121,0.2791554,-38.96055,18.30578,ACCELERATE
-1,-1,-1,0.7513302,0.543018,-5.557906,0.2791583,-38.95699,18.40388,ACCELERATE
-1,-1,-1,0.7871298,0.5695112,-4.09446,0.279162,-38.956,18.50216,LEFT_ACCELERATE
-1,-1,-1,0.832342,0.5843846,-2.605799,0.2791858,-38.89943,18.60233,LEFT_ACCELERATE
-1,-1,-1,0.7818053,0.5479857,-1.150194,0.2792255,-38.75289,18.70079,LEFT_ACCELERATE
-1,-1,-1,0.7692783,0.5419801,0.3702063,0.2792763,-38.47515,18.80482,LEFT_ACCELERATE
-1,-1,-1,0.7828764,0.5494723,1.800094,0.2792743,-38.09906,18.90454,LEFT_ACCELERATE
-1,-1,8.660602,0.7839133,0.549206,3.186125,0.2792365,-37.59301,19.00411,LEFT_ACCELERATE
-1,-1,8.657646,0.7890399,0.5472346,4.510193,0.2792119,-36.95314,19.10331,LEFT_ACCELERATE
-1,-1,8.656256,0.7810323,0.5452353,5.752323,0.2792113,-36.1893,19.2016,LEFT_ACCELERATE
-1,-1,8.656945,0.7765177,0.5428442,6.914415,0.2792395,-35.28946,19.30063,LEFT_ACCELERATE
-1,-1,8.66155,0.765094,0.540823,8.034433,0.2792517,-34.19397,19.40626,LEFT_ACCELERATE
-1,-1,8.658524,0.7688412,0.5421291,8.937914,0.2792506,-33.09246,19.50233,LEFT_ACCELERATE
-1,-1,8.656326,0.7821515,0.5418888,9.741947,0.2792295,-31.86447,19.60139,LEFT_ACCELERATE
-1,-1,8.634059,0.8277563,0.563719,10.43605,0.2791879,-30.56808,19.7005,LEFT_ACCELERATE
-1,-1,8.607275,0.9015861,0.5966922,11.01512,0.2791799,-29.18978,19.80105,LEFT_ACCELERATE
-1,-1,8.616648,0.8502607,0.5825474,11.41086,0.2791976,-27.76423,19.90065,LEFT_ACCELERATE
-1,-1,8.652061,0.7713841,0.5456178,11.6864,0.2792133,-26.2212,20.00651,LEFT_ACCELERATE
-1,-1,8.637083,0.8182184,0.5613117,11.87523,0.2792117,-24.77205,20.10524,LEFT_ACCELERATE
-1,-1,8.634237,0.7938668,0.5648395,11.94394,0.279179,-23.30003,20.20441,LEFT_ACCELERATE
-1,-1,8.621627,0.836394,0.5800691,11.98256,0.2791634,-21.82272,20.30364,ACCELERATE
-1,-1,8.586489,0.8869286,0.6151875,12.01742,0.2791612,-20.33527,20.40353,ACCELERATE
-1,-1,8.553917,0.9338216,0.6477494,12.0498,0.2791597,-18.86084,20.50254,ACCELERATE
-1,-1,8.522985,0.9783604,0.6786725,12.08092,0.2791591,-17.37712,20.60218,ACCELERATE
-1,-1,8.492679,1.022007,0.7089738,12.11114,0.2791598,-15.88948,20.70207,ACCELERATE
-1,-1,8.463078,1.06464,0.7385703,12.14071,0.2791588,-14.40014,20.80207,ACCELERATE
-1,-1,8.433922,1.106634,0.7677214,12.16974,0.2791602,-12.91495,20.9018,ACCELERATE
-1,-1,8.40514,1.14809,0.7964994,12.19838,0.2791598,-11.4333,21.00129,ACCELERATE
-1,-1,8.375051,1.191433,0.8265862,12.22843,0.2791595,-9.866131,21.10652,ACCELERATE
-1,-1,8.34701,1.231822,0.8546232,12.25642,0.2791595,-8.398257,21.20508,ACCELERATE
-1,-1,8.318812,1.272437,0.8828176,12.28449,0.2791592,-6.920273,21.30433,ACCELERATE
-1,-1,8.29055,1.313145,0.9110768,12.31278,0.2791593,-5.426268,21.40464,ACCELERATE
-1,-1,8.262419,1.353663,0.9392054,12.34102,0.2791595,-3.931322,21.50502,ACCELERATE
-1,-1,8.234423,1.393986,0.9671984,12.36902,0.2791595,-2.44608,21.60475,ACCELERATE
-1,-1,8.207602,1.432614,0.9940163,12.39635,0.2791595,-0.9948958,21.70219,ACCELERATE
-1,-1,8.178239,1.474904,1.023377,12.42507,0.2791594,0.5327026,21.80477,ACCELERATE
-1,-1,8.150014,1.515551,1.051598,12.45329,0.2791594,2.035693,21.90569,ACCELERATE
-1,-1,8.122612,1.555014,1.078998,12.48077,0.2791592,3.500204,22.00402,ACCELERATE
-1,-1,8.09512,1.594604,1.106486,12.50826,0.2791593,4.967014,22.10251,ACCELERATE
-1,-1,8.067189,1.634825,1.134414,12.53618,0.2791598,6.458433,22.20265,ACCELERATE
-1,-1,8.039417,1.674817,1.162184,12.56374,0.2791594,7.93133,22.30155,ACCELERATE
-1,-1,8.012108,1.714141,1.189491,12.59129,0.2791598,9.405692,22.40055,ACCELERATE
-1,-1,7.983069,1.755953,1.218527,12.62016,0.2791596,10.95204,22.50438,ACCELERATE
-1,-1,7.955786,1.795236,1.245807,12.64753,0.2791596,12.41881,22.60287,ACCELERATE
-1,-1,7.928452,1.834592,1.273139,12.67573,0.2791592,13.932,22.70448,ACCELERATE
-1,-1,7.900646,1.874626,1.300942,12.70257,0.2791593,15.37268,22.80121,ACCELERATE
-1,-1,7.871598,1.916446,1.329987,12.73158,0.2791596,16.93215,22.90593,ACCELERATE
-1,-1,7.844245,1.955822,1.357336,12.75905,0.2791594,18.41006,23.00516,ACCELERATE
-1,-1,7.816627,1.995583,1.384953,12.78668,0.2791596,19.89767,23.10505,ACCELERATE
-1,-1,7.789391,2.03479,1.412186,12.81374,0.279159,21.35549,23.20293,ACCELERATE
-1,-1,7.761189,2.075387,1.440385,12.84224,0.2791599,22.89304,23.30617,ACCELERATE
-1,-1,7.734317,2.114066,1.467254,12.869,0.279159,24.33716,23.40314,ACCELERATE
-1,-1,7.707181,2.153127,1.494388,12.89626,0.27916,25.81028,23.50206,ACCELERATE
-1,-1,7.678506,2.194399,1.523059,12.9247,0.2791594,27.34792,23.60531,ACCELERATE
-1,-1,7.651905,2.232687,1.549658,12.9515,0.2791595,28.79845,23.70271,ACCELERATE
-1,-1,7.623149,2.274074,1.578411,12.9802,0.2791597,30.35309,23.80709,ACCELERATE
-1,-1,7.596126,2.312966,1.605432,13.00716,0.2791595,31.81518,23.90526,ACCELERATE
-1,-1,7.569424,2.351393,1.63213,13.03383,0.2791595,33.26186,24.0024,ACCELERATE
-1,9.984698,7.542331,2.390384,1.659221,13.0612,0.2791595,34.74883,24.10225,ACCELERATE
-1,9.636198,7.514968,2.456679,1.686581,13.08832,0.2791598,36.22281,24.20122,ACCELERATE
-1,9.193937,7.474538,2.708911,1.730592,13.11703,0.2791598,37.78449,24.30608,ACCELERATE
-1,8.719277,7.387499,3.221575,1.857074,13.14391,0.2791611,39.24841,24.40438,ACCELERATE
-1,8.179782,7.228016,4.24742,2.093097,13.17085,0.2791593,40.71697,24.50298,ACCELERATE
-1,7.583793,6.993376,7.826166,2.456399,13.19767,0.2791607,42.17982,24.6012,ACCELERATE
-1,6.898103,6.640679,-1,3.008058,13.22165,0.2791596,43.74807,24.7065,LEFT_ACCELERATE
-1,6.358034,6.193112,-1,3.54415,13.17284,0.2791655,45.20941,24.80477,LEFT_ACCELERATE
-1,5.973192,5.715086,-1,3.96128,12.96029,0.2791849,46.64671,24.90255,LEFT_ACCELERATE
-1,5.804259,5.310771,-1,4.181205,12.51996,0.2792091,48.03872,25.00095,LEFT_ACCELERATE
-1,5.876734,5.064528,-1,4.245758,11.76851,0.2792173,49.40382,25.10611,LEFT_ACCELERATE
-1,6.170846,5.031727,9.703272,4.186203,10.83402,0.2792194,50.51732,25.20434,LEFT_ACCELERATE
-1,6.706649,5.173433,6.765885,4.027284,9.735158,0.2792205,51.42103,25.30058,LEFT_ACCELERATE
-1,7.596104,5.520824,5.219915,3.747605,8.374763,0.2792204,52.16064,25.40549,LEFT_ACCELERATE
-1,8.680835,6.019022,4.15703,3.369082,6.986449,0.2792115,52.61224,25.50443,LEFT_ACCELERATE
-1,7.184907,6.436071,3.363199,2.87947,5.551713,0.2791915,52.87021,25.60297,ACCELERATE
-1,6.941455,6.145847,2.985128,2.389722,4.117704,0.2791658,53.11534,25.70081,RIGHT_ACCELERATE
-1,7.816711,7.097137,3.074101,2.139813,2.587986,0.2791653,53.50072,25.8068,ACCELERATE
-1,7.856985,7.122978,3.341166,2.107466,1.171252,0.2791614,53.88868,25.90543,ACCELERATE
-1,7.868198,7.058625,3.908715,2.211898,-0.2505154,0.2791613,54.28687,26.00455,ACCELERATE
-1,7.872058,6.907359,4.723941,2.44287,-1.674716,0.2791605,54.69156,26.10395,ACCELERATE
-1,7.467012,6.673277,5.576858,2.799157,-3.092125,0.2791606,55.09812,26.20295,ACCELERATE
-1,7.089856,6.349611,6.20001,3.186283,-4.523007,0.2791592,55.4924,26.3026,LEFT_ACCELERATE
-1,6.795352,5.99442,6.618584,3.521604,-5.957473,0.2791612,55.83065,26.40156,ACCELERATE
-1,6.37371,5.621611,7.316597,3.893992,-7.475525,0.2791606,56.1888,26.50628,ACCELERATE
-1,5.973532,5.268951,7.9802,4.246777,-8.908013,0.2791607,56.5319,26.60516,ACCELERATE
-1,5.568767,4.912135,8.651481,4.603688,-10.3715,0.2791597,56.88585,26.70625,ACCELERATE
-1,5.158442,4.55029,9.331923,4.965588,-11.77831,0.2791604,57.22826,26.80345,ACCELERATE
-1,4.73877,4.17732,-1,5.336961,-13.2422,0.2791601,57.58524,26.90461,LEFT_ACCELERATE
-1,4.495661,3.833224,-1,-1,-14.66467,0.2791618,57.88658,27.00228,LEFT_ACCELERATE
-1,3.414329,2.680457,-1,-1,-16.12854,0.2791792,58.04836,27.10137,LEFT_ACCELERATE
-1,1.510816,1.11782,-1,-1,-17.69307,0.2791985,57.97805,27.20689,LEFT_ACCELERATE
-1,4.791423,3.941713,-1,-1,-19.13626,0.2791902,57.68855,27.30598,LEFT_ACCELERATE
-1,5.804957,5.066316,7.860558,4.42586,-20.53967,0.2791756,57.27876,27.40422,LEFT_ACCELERATE
-1,5.270795,4.636973,8.355781,4.878801,-21.94955,0.2791662,56.85052,27.50316,ACCELERATE
-1,4.867036,4.215218,8.51996,5.288076,-23.37828,0.279162,56.44599,27.60286,ACCELERATE
-1,4.596467,3.814286,8.524377,-1,-24.81093,0.2791612,56.05979,27.70247,ACCELERATE
-1,4.46094,3.470476,8.404523,-1,-26.25486,0.2791602,55.68288,27.80266,ACCELERATE
-1,4.514489,3.237795,8.176772,-1,-27.68547,0.2791605,55.31725,27.90179,ACCELERATE
-1,4.739215,3.122726,7.931324,-1,-29.13991,0.27916,54.93834,28.0027,LEFT_ACCELERATE
-1,4.680043,3.044401,7.940267,6.176435,-30.53945,0.2791676,54.47617,28.10179,LEFT_ACCELERATE
-1,4.217207,2.897151,8.273857,6.322685,-31.88,0.2791919,53.83415,28.20186,LEFT_ACCELERATE
-1,3.530406,2.651308,8.913507,6.615469,-33.11074,0.2791992,52.96855,28.30324,LEFT_ACCELERATE
-1,2.995417,2.310031,9.384145,6.968547,-34.20309,0.2791881,51.95301,28.40359,LEFT_ACCELERATE
-1,2.646653,1.976103,9.521499,7.268837,-35.24908,0.2791747,50.83772,28.50631,LEFT_ACCELERATE
-1,2.269905,1.702866,9.824602,7.541785,-36.12492,0.2791828,49.73511,28.60102,LEFT_ACCELERATE
-1,1.710643,1.363113,-1,7.916568,-36.88659,0.2792045,48.42493,28.70313,LEFT_ACCELERATE
-1,1.038521,0.9036232,-1,8.471311,-37.38868,0.2792175,46.99659,28.8053,LEFT_ACCELERATE
-1,0.794337,0.5652657,-1,8.635577,-37.85926,0.2793567,45.72289,28.90106,LEFT_ACCELERATE
-1,0.800572,0.5518391,-1,8.646843,-38.49646,0.2791763,44.44793,29.00308,LEFT_ACCELERATE
-1,0.8684604,0.5766154,-1,8.624423,-39.04328,0.2791775,43.10873,29.10544,LEFT_ACCELERATE
-1,1.127145,0.683672,9.976623,8.555408,-39.53875,0.2791565,41.80555,29.20244,NONE
-1,1.707695,0.9198263,9.423214,8.404637,-40.05434,0.2791722,40.4479,29.30723,NONE
-1,2.944924,1.284906,8.734177,8.218648,-40.54864,0.2791794,39.25314,29.4071,NONE
-1,5.427131,1.85864,7.927111,8.036234,-41.09409,0.2791917,38.22353,29.50377,NONE
-1,7.47509,2.515754,7.303748,7.60287,-41.66727,0.2791827,37.2254,29.60654,NONE
